transcript_id,transcript_position,score
tx_id_0,0,0.03501397
tx_id_0,10,0.99240404
tx_id_0,20,0.97764266
tx_id_0,30,0.9647688
tx_id_0,40,0.71628594
tx_id_0,50,0.04116371
tx_id_0,60,0.04793072
tx_id_0,70,0.00016422992
tx_id_0,80,0.0002772612
tx_id_0,90,0.12519029
tx_id_0,100,5.9824568e-05
tx_id_0,110,0.0005817813
tx_id_0,120,0.88080215
tx_id_0,130,0.1153157
tx_id_0,140,0.5091838
tx_id_0,150,0.23641683
tx_id_0,160,0.648898
tx_id_0,170,0.09196228
tx_id_0,180,0.9683962
tx_id_0,190,0.028706774
tx_id_0,200,0.8296921
tx_id_0,210,0.8890231
tx_id_0,220,0.054048177
tx_id_0,230,0.06406496
tx_id_0,240,0.87915486
tx_id_0,250,0.9275746
tx_id_0,260,0.6926784
tx_id_0,270,0.19186494
tx_id_0,280,0.046869382
tx_id_0,290,0.09421076
tx_id_0,300,0.9773933
tx_id_0,310,0.93160695
tx_id_0,320,0.049554266
tx_id_0,330,0.3028995
tx_id_0,340,0.0003797189
tx_id_0,350,0.8362392
tx_id_0,360,0.99209785
tx_id_0,370,0.8416921
tx_id_0,380,0.11193591
tx_id_0,390,0.89493805
tx_id_0,400,0.000101069105
tx_id_0,410,4.4623463e-05
tx_id_0,420,0.056268204
tx_id_0,430,0.27454755
tx_id_0,440,0.9768108
tx_id_0,450,0.9955117
tx_id_0,460,0.59007734
tx_id_0,470,0.0012071806
tx_id_0,480,0.03725586
tx_id_0,490,0.60838324
tx_id_0,500,0.99448967
tx_id_0,510,0.98375875
tx_id_0,520,0.14757971
tx_id_0,530,0.7407887
tx_id_0,540,0.21776207
tx_id_0,550,0.08121699
tx_id_0,560,0.06487228
tx_id_0,570,0.00012559773
tx_id_0,580,0.01507032
tx_id_0,590,8.846989e-05
tx_id_0,600,0.00020780085
tx_id_0,610,0.24501586
tx_id_0,620,0.35837463
tx_id_0,630,0.667733
tx_id_0,640,0.6492095
tx_id_0,650,0.8896281
tx_id_0,660,0.07704043
tx_id_0,670,0.9438636
tx_id_0,680,0.9379603
tx_id_0,690,0.9633958
